# system info FP on 2025.04.10.23:20:51
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1744341651
#
#
# Files generated for FP on 2025.04.10.23:20:51
files:
filepath,kind,attributes,module,is_top
simulation/FP.v,VERILOG,,FP,true
simulation/submodules/fpoint2_multi.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/fpoint2_multi_datapath.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/fpoint2_multi_dspba_library_package.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/fpoint2_multi_dspba_library.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPAddSub/FPAddSub.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPDiv/FPDiv.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPMult/FPMult.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/IntToFloat/IntToFloat.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FloatToInt/FloatToInt.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPSqrt/FPSqrt_safe_path.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPSqrt/FPSqrt.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPSqrt/FPSqrt_memoryC0_uid59_sqrtTableGenerator_lutmem.hex,HEX,,fpoint2_multi,false
simulation/submodules/FPSqrt/FPSqrt_memoryC1_uid60_sqrtTableGenerator_lutmem.hex,HEX,,fpoint2_multi,false
simulation/submodules/FPSqrt/FPSqrt_memoryC2_uid61_sqrtTableGenerator_lutmem.hex,HEX,,fpoint2_multi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
FP.nios_custom_instr_floating_point_2_multi_0,fpoint2_multi
